id,time,lon,lat
1,1817,-71.074936,42.334736
1,1818,-71.074936,42.334740
1,1819,-71.074936,42.334743
1,1820,-71.074944,42.334747
1,1821,-71.074944,42.334755
1,1822,-71.074944,42.334759
1,1823,-71.074936,42.334724
1,1824,-71.074905,42.334709
1,1825,-71.074852,42.334686
1,1826,-71.074799,42.334656
1,1827,-71.074760,42.334625
1,1828,-71.074722,42.334583
1,1829,-71.074699,42.334560
1,1830,-71.074684,42.334541
1,1831,-71.074669,42.334526
1,1832,-71.074669,42.334526
1,1833,-71.074669,42.334526
1,1834,-71.074669,42.334526
1,1835,-71.074669,42.334526
1,1836,-71.074669,42.334526
1,1837,-71.074669,42.334526
1,1838,-71.074669,42.334526
1,1839,-71.074669,42.334526
1,1840,-71.074669,42.334526
1,1841,-71.074669,42.334526
1,1842,-71.074669,42.334526
1,1843,-71.074669,42.334526
1,1844,-71.074669,42.334526
1,1845,-71.074669,42.334526
1,1846,-71.074669,42.334526
1,1847,-71.074669,42.334526
1,1848,-71.074669,42.334526
1,1849,-71.074669,42.334526
1,1850,-71.074669,42.334526
1,1851,-71.074669,42.334526
1,1852,-71.074669,42.334526
1,1853,-71.074669,42.334526
1,1854,-71.074669,42.334526
1,1855,-71.074669,42.334526
1,1856,-71.074669,42.334526
1,1857,-71.074669,42.334526
1,1858,-71.074669,42.334526
1,1859,-71.074669,42.334526
1,1860,-71.074669,42.334526
1,1861,-71.074669,42.334526
1,1862,-71.074669,42.334526
1,1863,-71.074669,42.334526
1,1864,-71.074669,42.334526
1,1865,-71.074669,42.334526
1,1866,-71.074669,42.334526
1,1867,-71.074669,42.334526
1,1868,-71.074669,42.334526
1,1869,-71.074669,42.334526
1,1870,-71.074669,42.334526
1,1871,-71.074570,42.334442
1,1872,-71.074570,42.334442
1,1873,-71.074570,42.334442
1,1874,-71.074570,42.334442
1,1875,-71.074570,42.334442
1,1876,-71.074570,42.334442
1,1877,-71.074570,42.334442
1,1878,-71.074570,42.334442
1,1879,-71.074570,42.334442
1,1880,-71.074570,42.334442
1,1881,-71.074570,42.334442
1,1882,-71.074570,42.334442
1,1883,-71.074570,42.334442
1,1884,-71.074570,42.334442
1,1885,-71.074570,42.334442
1,1886,-71.074570,42.334442
1,1887,-71.074570,42.334442
1,1888,-71.074570,42.334442
1,1889,-71.074509,42.334377
1,1890,-71.074463,42.334320
1,1891,-71.074425,42.334282
1,1892,-71.074387,42.334240
1,1893,-71.074341,42.334198
1,1894,-71.074295,42.334160
1,1895,-71.074265,42.334110
1,1896,-71.074242,42.334068
1,1897,-71.074219,42.334030
1,1898,-71.074188,42.333988
1,1899,-71.074165,42.333942
1,1900,-71.074135,42.333900
1,1901,-71.074104,42.333862
1,1902,-71.074074,42.333824
1,1903,-71.074051,42.333790
1,1904,-71.074013,42.333748
1,1905,-71.073997,42.333717
1,1906,-71.074020,42.333706
1,1907,-71.074013,42.333675
1,1908,-71.074028,42.333652
1,1909,-71.074051,42.333633
1,1910,-71.074081,42.333614
1,1911,-71.074104,42.333591
1,1912,-71.074120,42.333565
1,1913,-71.074135,42.333538
1,1914,-71.074150,42.333508
1,1915,-71.074165,42.333477
1,1916,-71.074181,42.333443
1,1917,-71.074188,42.333420
1,1918,-71.074188,42.333420
1,1919,-71.074188,42.333420
1,1920,-71.074188,42.333420
1,1921,-71.074188,42.333420
1,1922,-71.074188,42.333420
1,1923,-71.074188,42.333420
1,1924,-71.074211,42.333397
1,1925,-71.074234,42.333374
1,1926,-71.074265,42.333355
1,1927,-71.074295,42.333332
1,1928,-71.074318,42.333313
1,1929,-71.074348,42.333294
1,1930,-71.074371,42.333275
1,1931,-71.074402,42.333260
1,1932,-71.074440,42.333241
1,1933,-71.074471,42.333221
1,1934,-71.074486,42.333160
1,1935,-71.074509,42.333122
1,1936,-71.074539,42.333076
1,1937,-71.074577,42.333046
1,1938,-71.074615,42.333015
1,1939,-71.074646,42.332977
1,1940,-71.074669,42.332958
1,1941,-71.074707,42.332935
1,1942,-71.074753,42.332890
1,1943,-71.074791,42.332863
1,1944,-71.074814,42.332798
1,1945,-71.074852,42.332760
1,1946,-71.075066,42.332523
1,1947,-71.075142,42.332474
1,1948,-71.075195,42.332447
1,1949,-71.075294,42.332386
1,1950,-71.075401,42.332314
1,1951,-71.075523,42.332253
1,1952,-71.075661,42.332161
1,1953,-71.075760,42.332092
1,1954,-71.075851,42.332031
1,1955,-71.075943,42.331970
1,1956,-71.076027,42.331909
1,1957,-71.076111,42.331848
1,1958,-71.076202,42.331791
1,1959,-71.076271,42.331745
1,1960,-71.076340,42.331699
1,1961,-71.076393,42.331657
1,1962,-71.076431,42.331627
1,1963,-71.076462,42.331604
1,1964,-71.076485,42.331589
1,1965,-71.076500,42.331577
1,1966,-71.076500,42.331570
1,1967,-71.076508,42.331566
1,1968,-71.076508,42.331566
1,1969,-71.076508,42.331566
1,1970,-71.076508,42.331566
1,1971,-71.076508,42.331566
1,1972,-71.076508,42.331566
1,1973,-71.076508,42.331566
1,1974,-71.076508,42.331566
1,1975,-71.076508,42.331566
1,1976,-71.076508,42.331566
1,1977,-71.076508,42.331566
1,1978,-71.076508,42.331566
1,1979,-71.076508,42.331566
1,1980,-71.076508,42.331566
1,1981,-71.076508,42.331566
1,1982,-71.076508,42.331566
1,1983,-71.076508,42.331566
1,1984,-71.076508,42.331566
1,1985,-71.076508,42.331566
1,1986,-71.076508,42.331566
1,1987,-71.076508,42.331566
1,1988,-71.076508,42.331566
1,1989,-71.076508,42.331566
1,1990,-71.076508,42.331566
1,1991,-71.076508,42.331566
1,1992,-71.076508,42.331566
1,1993,-71.076508,42.331566
1,1994,-71.076508,42.331566
1,1995,-71.076508,42.331566
1,1996,-71.076508,42.331566
1,1997,-71.076508,42.331566
1,1998,-71.076508,42.331566
1,1999,-71.076508,42.331566
1,2000,-71.076508,42.331566
1,2001,-71.076508,42.331566
1,2002,-71.076508,42.331566
1,2003,-71.076508,42.331566
1,2004,-71.076508,42.331566
1,2005,-71.076508,42.331566
1,2006,-71.076508,42.331566
1,2007,-71.076508,42.331566
1,2008,-71.076515,42.331566
1,2009,-71.076515,42.331566
1,2010,-71.076515,42.331566
1,2011,-71.076515,42.331566
1,2012,-71.076515,42.331566
1,2013,-71.076515,42.331566
1,2014,-71.076515,42.331566
1,2015,-71.076515,42.331566
1,2016,-71.076515,42.331566
1,2017,-71.076515,42.331566
1,2018,-71.076530,42.331551
1,2019,-71.076561,42.331535
1,2020,-71.076591,42.331512
1,2021,-71.076637,42.331486
1,2022,-71.076683,42.331455
1,2023,-71.076736,42.331421
1,2024,-71.076782,42.331390
1,2025,-71.076836,42.331360
1,2026,-71.076881,42.331337
1,2027,-71.076927,42.331318
1,2028,-71.076973,42.331303
1,2029,-71.077026,42.331303
1,2030,-71.077087,42.331318
1,2031,-71.077171,42.331341
1,2032,-71.077263,42.331367
1,2033,-71.077370,42.331398
1,2034,-71.077484,42.331432
1,2035,-71.077614,42.331478
1,2036,-71.077751,42.331528
1,2037,-71.077904,42.331581
1,2038,-71.078049,42.331635
1,2039,-71.078201,42.331688
1,2040,-71.078346,42.331745
1,2041,-71.078484,42.331791
1,2042,-71.078613,42.331837
1,2043,-71.078720,42.331882
1,2044,-71.078819,42.331921
1,2045,-71.078896,42.331955
1,2046,-71.078964,42.331993
1,2047,-71.079025,42.332031
1,2048,-71.079086,42.332066
1,2049,-71.079140,42.332096
1,2050,-71.079193,42.332127
1,2051,-71.079247,42.332150
1,2052,-71.079292,42.332176
1,2053,-71.079338,42.332199
1,2054,-71.079384,42.332222
1,2055,-71.079430,42.332241
1,2056,-71.079468,42.332260
1,2057,-71.079506,42.332283
1,2058,-71.079536,42.332302
1,2059,-71.079567,42.332325
1,2060,-71.079544,42.332325
1,2061,-71.079544,42.332325
1,2062,-71.079544,42.332325
1,2063,-71.079544,42.332325
1,2064,-71.079544,42.332325
1,2065,-71.079544,42.332325
1,2066,-71.079544,42.332325
1,2067,-71.079544,42.332325
1,2068,-71.079544,42.332325
1,2069,-71.079544,42.332325
1,2070,-71.079544,42.332325
1,2071,-71.079544,42.332325
1,2072,-71.079544,42.332325
1,2073,-71.079544,42.332325
1,2074,-71.079544,42.332325
1,2075,-71.079544,42.332325
1,2076,-71.079544,42.332325
1,2077,-71.079544,42.332325
1,2078,-71.079544,42.332325
1,2079,-71.079544,42.332325
1,2080,-71.079544,42.332325
1,2081,-71.079544,42.332325
1,2082,-71.079544,42.332325
1,2083,-71.079544,42.332325
1,2084,-71.079544,42.332325
1,2085,-71.079361,42.332245
1,2086,-71.079292,42.332218
1,2087,-71.079262,42.332203
1,2088,-71.079277,42.332207
1,2089,-71.079323,42.332218
1,2090,-71.079384,42.332233
1,2091,-71.079460,42.332256
1,2092,-71.079536,42.332291
1,2093,-71.079628,42.332325
1,2094,-71.079720,42.332367
1,2095,-71.079826,42.332413
1,2096,-71.079926,42.332462
1,2097,-71.080032,42.332516
1,2098,-71.080139,42.332565
1,2099,-71.080254,42.332619
1,2100,-71.080360,42.332668
1,2101,-71.080460,42.332718
1,2102,-71.080559,42.332767
1,2103,-71.080650,42.332813
1,2104,-71.080734,42.332855
1,2105,-71.080803,42.332893
1,2106,-71.080864,42.332920
1,2107,-71.080910,42.332939
1,2108,-71.080940,42.332954
1,2109,-71.080971,42.332962
1,2110,-71.081009,42.332970
1,2111,-71.081062,42.332970
1,2112,-71.081123,42.332962
1,2113,-71.081169,42.332935
1,2114,-71.081223,42.332890
1,2115,-71.081261,42.332840
1,2116,-71.081291,42.332783
1,2117,-71.081314,42.332718
1,2118,-71.081345,42.332645
1,2119,-71.081383,42.332577
1,2120,-71.081421,42.332512
1,2121,-71.081459,42.332451
1,2122,-71.081497,42.332401
1,2123,-71.081535,42.332355
1,2124,-71.081566,42.332317
1,2125,-71.081589,42.332291
1,2126,-71.081612,42.332275
1,2127,-71.081627,42.332264
1,2128,-71.081642,42.332256
1,2129,-71.081650,42.332260
1,2130,-71.081650,42.332260
1,2131,-71.081650,42.332260
1,2132,-71.081650,42.332260
1,2133,-71.081650,42.332260
1,2134,-71.081650,42.332260
1,2135,-71.081650,42.332260
1,2136,-71.081650,42.332260
1,2137,-71.081650,42.332260
1,2138,-71.081650,42.332260
1,2139,-71.081650,42.332260
1,2140,-71.081650,42.332260
1,2141,-71.081650,42.332260
1,2142,-71.081657,42.332260
1,2143,-71.081673,42.332249
1,2144,-71.081688,42.332237
1,2145,-71.081711,42.332222
1,2146,-71.081741,42.332203
1,2147,-71.081772,42.332176
1,2148,-71.081749,42.332111
1,2149,-71.081787,42.332062
1,2150,-71.081825,42.332016
1,2151,-71.081871,42.331970
1,2152,-71.081917,42.331921
1,2153,-71.081963,42.331856
1,2154,-71.082016,42.331791
1,2155,-71.082085,42.331726
1,2156,-71.082146,42.331661
1,2157,-71.082214,42.331600
1,2158,-71.082275,42.331539
1,2159,-71.082344,42.331482
1,2160,-71.082405,42.331425
1,2161,-71.082458,42.331375
1,2162,-71.082497,42.331326
1,2163,-71.082520,42.331299
1,2164,-71.082558,42.331264
1,2165,-71.082596,42.331234
1,2166,-71.082642,42.331207
1,2167,-71.082672,42.331192
1,2168,-71.082703,42.331181
1,2169,-71.082726,42.331173
1,2170,-71.082748,42.331165
1,2171,-71.082748,42.331169
1,2172,-71.082748,42.331169
1,2173,-71.082748,42.331169
1,2174,-71.082748,42.331169
1,2175,-71.082748,42.331169
1,2176,-71.082748,42.331169
1,2177,-71.082748,42.331169
1,2178,-71.082741,42.331165
1,2179,-71.082764,42.331158
1,2180,-71.082787,42.331131
1,2181,-71.082825,42.331097
1,2182,-71.082863,42.331055
1,2183,-71.082916,42.331013
1,2184,-71.082970,42.330971
1,2185,-71.083031,42.330925
1,2186,-71.083107,42.330875
1,2187,-71.083183,42.330826
1,2188,-71.083267,42.330769
1,2189,-71.083359,42.330711
1,2190,-71.083458,42.330658
1,2191,-71.083557,42.330605
1,2192,-71.083641,42.330563
1,2193,-71.083710,42.330532
1,2194,-71.083748,42.330513
1,2195,-71.083786,42.330498
1,2196,-71.083817,42.330490
1,2197,-71.083847,42.330490
1,2198,-71.083832,42.330482
1,2199,-71.083832,42.330482
1,2200,-71.083832,42.330482
1,2201,-71.083832,42.330482
1,2202,-71.083832,42.330482
1,2203,-71.083832,42.330482
1,2204,-71.083832,42.330482
1,2205,-71.083832,42.330482
1,2206,-71.083832,42.330482
1,2207,-71.083832,42.330482
1,2208,-71.083832,42.330482
1,2209,-71.083832,42.330482
1,2210,-71.083832,42.330482
1,2211,-71.083855,42.330463
1,2212,-71.083900,42.330441
1,2213,-71.083946,42.330414
1,2214,-71.084007,42.330383
1,2215,-71.084076,42.330345
1,2216,-71.084152,42.330307
1,2217,-71.084221,42.330257
1,2218,-71.084274,42.330200
1,2219,-71.084297,42.330166
1,2220,-71.084351,42.330109
1,2221,-71.084381,42.330078
1,2222,-71.084404,42.330055
1,2223,-71.084419,42.330040
1,2224,-71.084435,42.330025
1,2225,-71.084442,42.330013
1,2226,-71.084450,42.329998
1,2227,-71.084465,42.329983
1,2228,-71.084480,42.329952
1,2229,-71.084488,42.329914
1,2230,-71.084480,42.329872
1,2231,-71.084465,42.329842
1,2232,-71.084419,42.329819
1,2233,-71.084373,42.329803
1,2234,-71.084343,42.329800
1,2235,-71.084312,42.329796
1,2236,-71.084297,42.329796
1,2237,-71.084297,42.329796
1,2238,-71.084297,42.329796
1,2239,-71.084297,42.329796
1,2240,-71.084297,42.329796
1,2241,-71.084297,42.329796
1,2242,-71.084297,42.329796
1,2243,-71.084297,42.329796
1,2244,-71.084297,42.329796
1,2245,-71.084297,42.329796
1,2246,-71.084297,42.329796
1,2247,-71.084297,42.329796
1,2248,-71.084297,42.329796
1,2249,-71.084297,42.329796
1,2250,-71.084297,42.329796
1,2251,-71.084297,42.329796
1,2252,-71.084297,42.329796
1,2253,-71.084297,42.329796
1,2254,-71.084297,42.329796
1,2255,-71.084297,42.329796
1,2256,-71.084297,42.329796
1,2257,-71.084297,42.329796
1,2258,-71.084297,42.329796
1,2259,-71.084297,42.329796
1,2260,-71.084297,42.329796
1,2261,-71.084297,42.329796
1,2262,-71.084297,42.329796
1,2263,-71.084297,42.329796
1,2264,-71.084297,42.329796
1,2265,-71.084297,42.329796
1,2266,-71.084297,42.329796
1,2267,-71.084297,42.329796
1,2268,-71.084297,42.329796
1,2269,-71.084297,42.329796
1,2270,-71.084297,42.329796
1,2271,-71.084297,42.329796
1,2272,-71.084297,42.329796
1,2273,-71.084297,42.329796
1,2274,-71.084297,42.329796
1,2275,-71.084297,42.329796
1,2276,-71.084297,42.329796
1,2277,-71.084297,42.329796
